============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
63 68 obs 1639389600 18 1000 CWJX 60000 None 6000
64 69 obs 1639389600 18 1000 CWKG 60000 None 6000
65 70 model 1639389600 18 1000 CWKH 900 120.28737957763673 51
65 70 obs 1639389600 18 1000 CWKH 60000 None 51
66 72 obs 1639389600 18 1000 CWKO 60000 None 6000
67 73 obs 1639389600 18 1000 CWLE 60000 None 6000
68 74 obs 1639389600 18 1000 CWLM 60000 None 905
69 75 obs 1639389600 18 1000 CWLS 60000 None 6000
71 78 model 1639389600 18 1000 CWMM 5500 14179.885035827638 984
71 78 obs 1639389600 18 1000 CWMM 60000 None 984
72 79 obs 1639389600 18 1000 CWMQ 60000 None 1366
73 80 obs 1639389600 18 1000 CWNC 60000 None 1817
74 81 obs 1639389600 18 1000 CWNE 60000 None 6000
75 82 obs 1639389600 18 1000 CWNH 60000 None 6000
77 83 obs 1639389600 18 1000 CWNM 60000 None 251
78 84 model 1639389600 18 1000 CWNP 4930 6047.926535827637 549
78 84 obs 1639389600 18 1000 CWNP 60000 None 549
79 85 obs 1639389600 18 1000 CWNQ 60000 None 1705
80 86 obs 1639389600 18 1000 CWNZ 60000 None 6000
81 87 obs 1639389600 18 1000 CWOC 60000 None 6000
82 88 model 1639389600 18 1000 CWOD 1950 60000 3098
82 88 obs 1639389600 18 1000 CWOD 60000 None 3098
83 89 obs 1639389600 18 1000 CWOE 60000 None 1151
84 90 obs 1639389600 18 1000 CWOY 60000 None 6000
85 91 obs 1639389600 18 1000 CWPC 60000 None 268
86 92 model 1639389600 18 1000 CWPD 1340 269.0602233276367 80
86 92 obs 1639389600 18 1000 CWPD 60000 None 80
87 94 obs 1639389600 18 1000 CWPF 60000 None 1312
88 95 obs 1639389600 18 1000 CWPK 60000 None 136
89 96 obs 1639389600 18 1000 CWPO 60000 None 2954
90 97 model 1639389600 18 1000 CWPR 60000 16812.682473327637 3841
90 97 obs 1639389600 18 1000 CWPR 60000 None 3841
91 98 obs 1639389600 18 1000 CWPS 60000 None 6000
93 99 obs 1639389600 18 1000 CWQK 60000 None 1444
94 100 obs 1639389600 18 1000 CWQO 60000 None 6000
95 101 obs 1639389600 18 1000 CWQP 60000 None 1529
96 102 model 1639389600 18 1000 CWQV 60000 2794.3023795776367 3140
96 102 obs 1639389600 18 1000 CWQV 60000 None 3140
97 103 obs 1639389600 18 1000 CWRJ 60000 None 6000
98 104 model 1639389600 18 1000 CWRK 16190 14628.254192077637 1541
98 104 obs 1639389600 18 1000 CWRK 60000 None 1541
99 105 obs 1639389600 18 1000 CWRT 60000 None 6000
100 106 obs 1639389600 18 1000 CWRY 60000 None 1493
101 107 obs 1639389600 18 1000 CWRZ 60000 None 6000
102 108 obs 1639389600 18 1000 CWSD 60000 None 6000
103 109 obs 1639389600 18 1000 CWSG 60000 None 6000
104 110 model 1639389600 18 1000 CWSK 110 17845.274692077637 898
104 110 obs 1639389600 18 1000 CWSK 60000 None 898
105 111 obs 1639389600 18 1000 CWSL 60000 None 6000
106 112 obs 1639389600 18 1000 CWSP 60000 None 1399
107 113 obs 1639389600 18 1000 CWSS 60000 None 6000
108 114 obs 1639389600 18 1000 CWST 60000 None 6000
109 116 obs 1639389600 18 1000 CWTA 60000 None 2023
110 117 obs 1639389600 18 1000 CWTG 60000 None 6000
111 118 model 1639389600 18 1000 CWTN 1370 3376.474817077637 237
111 118 obs 1639389600 18 1000 CWTN 60000 None 237
112 119 obs 1639389600 18 1000 CWTT 60000 None 2240
113 120 obs 1639389600 18 1000 CWTY 60000 None 1884
114 121 obs 1639389600 18 1000 CWUS 60000 None 1749
115 122 obs 1639389600 18 1000 CWUX 60000 None 336
116 123 obs 1639389600 18 1000 CWVF 60000 None 1425
117 124 obs 1639389600 18 1000 CWVN 60000 None 1264
118 125 obs 1639389600 18 1000 CWVP 60000 None 1124
119 126 obs 1639389600 18 1000 CWVQ 60000 None 2039
120 127 obs 1639389600 18 1000 CWVU 60000 None 6000
121 128 obs 1639389600 18 1000 CWWA 60000 None 336
122 129 obs 1639389600 18 1000 CWWB 60000 None 6000
123 130 obs 1639389600 18 1000 CWWE 60000 None 6000
124 131 obs 1639389600 18 1000 CWWF 60000 None 6000
125 132 obs 1639389600 18 1000 CWWK 60000 None 1223
126 133 obs 1639389600 18 1000 CWWZ 60000 None 1886
127 134 obs 1639389600 18 1000 CWXA 60000 None 6000
128 135 obs 1639389600 18 1000 CWXC 60000 None 53
129 136 obs 1639389600 18 1000 CWXL 60000 None 2470
130 137 obs 1639389600 18 1000 CWYJ 60000 None 878
131 138 obs 1639389600 18 1000 CWYY 60000 None 6000
132 139 obs 1639389600 18 1000 CWZA 60000 None 947
133 140 obs 1639389600 18 1000 CWZG 60000 None 6000
134 141 obs 1639389600 18 1000 CWZO 60000 None 902
135 142 obs 1639389600 18 1000 CXBI 60000 None 1448
136 143 obs 1639389600 18 1000 CXBK 60000 None 6000
137 144 obs 1639389600 18 1000 CXBO 60000 None 338
138 145 obs 1639389600 18 1000 CXBR 60000 None 6000
139 146 obs 1639389600 18 1000 CXCA 60000 None 883
140 147 obs 1639389600 18 1000 CXCP 60000 None 6000
141 148 obs 1639389600 18 1000 CXCS 60000 None 6000
142 149 obs 1639389600 18 1000 CXDB 60000 None 2178
143 150 obs 1639389600 18 1000 CXDI 60000 None 6000
144 151 obs 1639389600 18 1000 CXDW 60000 None 6000
145 152 obs 1639389600 18 1000 CXEA 60000 None 6000
146 153 obs 1639389600 18 1000 CXET 60000 None 1513
147 154 obs 1639389600 18 1000 CXFM 60000 None 1509
148 155 obs 1639389600 18 1000 CXGH 60000 None 6000
149 156 obs 1639389600 18 1000 CXHA 60000 None 6000
150 157 obs 1639389600 18 1000 CXHF 60000 None 1830
152 158 obs 1639389600 18 1000 CXHR 60000 None 6000
153 159 obs 1639389600 18 1000 CXKA 60000 None 1497
154 160 obs 1639389600 18 1000 CXKE 60000 None 1824
155 161 model 1639389600 18 1000 CXKI 11210 13309.907379577637 1226
155 161 obs 1639389600 18 1000 CXKI 60000 None 1226
156 162 obs 1639389600 18 1000 CXKT 60000 None 6000
157 163 obs 1639389600 18 1000 CXLB 60000 None 6000
158 164 obs 1639389600 18 1000 CXMD 60000 None 3073
159 165 obs 1639389600 18 1000 CXMI 60000 None 6000
160 166 obs 1639389600 18 1000 CXMO 60000 None 6000
161 167 obs 1639389600 18 1000 CXNP 60000 None 751
162 168 obs 1639389600 18 1000 CXOY 60000 None 6000
163 169 model 1639389600 18 1000 CXPC 18130 60000 3906
163 169 obs 1639389600 18 1000 CXPC 60000 None 3906
164 170 obs 1639389600 18 1000 CXPL 60000 None 6000
165 171 obs 1639389600 18 1000 CXSC 60000 None 6000
166 172 obs 1639389600 18 1000 CXSH 60000 None 6000
167 173 obs 1639389600 18 1000 CXTO 60000 None 1713
168 174 obs 1639389600 18 1000 CXVN 60000 None 1900
169 175 obs 1639389600 18 1000 CXWM 60000 None 2408
170 176 obs 1639389600 18 1000 CXWN 60000 None 6000
171 177 obs 1639389600 18 1000 CXZC 60000 None 1834
200 217 model 1639389600 18 1000 CYOY 2130 60000 3106
250 272 obs 1639389600 18 1000 CZCR 60000 None 6000
251 273 obs 1639389600 18 1000 CZDB 60000 None 6000
252 274 obs 1639389600 18 1000 CZEL 60000 None 6000
253 275 obs 1639389600 18 1000 CZMJ 60000 None 6000
255 277 obs 1639389600 18 1000 CZSP 60000 None 748
256 278 obs 1639389600 18 1000 CZTB 60000 None 6000
263 285 obs 1639389600 18 1000 K12N 60000 None 6000
271 293 obs 1639389600 18 1000 K1V4 60000 None 2395
276 298 obs 1639389600 18 1000 K2WX 60000 None 6000
281 303 obs 1639389600 18 1000 K40B 60000 None 195
291 312 obs 1639389600 18 1000 K6R6 60000 None 3105
295 316 obs 1639389600 18 1000 K8D3 60000 None 6000
319 340 obs 1639389600 18 1000 KADS 60000 None 6000
422 444 obs 1639389600 18 1000 KBBD 60000 None 6000
504 530 obs 1639389600 18 1000 KBUU 60000 None 6000
516 543 obs 1639389600 18 1000 KBXK 60000 None 6000
543 570 obs 1639389600 18 1000 KCDJ 60000 None 6000
648 679 obs 1639389600 18 1000 KD07 60000 None 6000
679 710 obs 1639389600 18 1000 KDKR 60000 None 6000
748 780 model 1639389600 18 1000 KEFK 28080 60000 4404
762 795 obs 1639389600 18 1000 KELO 60000 None 6000
766 799 obs 1639389600 18 1000 KEMK 60000 None 151
774 808 obs 1639389600 18 1000 KEOK 60000 None 6000
792 828 obs 1639389600 18 1000 KEWN 60000 98 6000
829 865 obs 1639389600 18 1000 KFIT 60000 None 2089
861 899 obs 1639389600 18 1000 KFSW 60000 None 6000
863 901 obs 1639389600 18 1000 KFTN 60000 None 6000
875 913 obs 1639389600 18 1000 KFYJ 60000 None 6000
877 915 model 1639389600 18 1000 KFZY 23040 19144.24309832764 2109
916 956 obs 1639389600 18 1000 KGLY 60000 None 6000
919 959 obs 1639389600 18 1000 KGNA 60000 None 6000
921 961 obs 1639389600 18 1000 KGNR 60000 None 6000
953 993 obs 1639389600 18 1000 KGWB 60000 None 6000
964 1005 model 1639389600 18 1000 KHAF 550 937.7690358276368 74
989 1031 model 1639389600 18 1000 KHIO 910 608.8487858276368 76
1065 1110 model 1639389600 18 1000 KIFP 60000 26923.18650457764 4346
1070 1115 obs 1639389600 18 1000 KIJX 60000 None 6000
1108 1154 obs 1639389600 18 1000 KJAS 60000 None 6000
1113 1159 obs 1639389600 18 1000 KJDN 60000 None 604
1175 1223 obs 1639389600 18 1000 KLHB 60000 None 6000
1176 1224 model 1639389600 18 1000 KLHM 120 1422.8443795776368 77
1183 1231 obs 1639389600 18 1000 KLJF 60000 None 6000
1218 1266 obs 1639389600 18 1000 KLUM 60000 None 6000
1243 1291 model 1639389600 18 1000 KMAE 6460 5362.095004577637 591
1318 1369 model 1639389600 18 1000 KMMH 12770 6443.697160827637 961
1359 1412 obs 1639389600 18 1000 KMTP 60000 None 6000
1371 1425 obs 1639389600 18 1000 KMWK 60000 None 6000
1385 1439 obs 1639389600 18 1000 KN60 60000 None 6000
1395 1448 obs 1639389600 18 1000 KNFG 60000 None 274
1403 1457 obs 1639389600 18 1000 KNJM 60000 None 6000
1413 1469 model 1639389600 18 1000 KNSI 2040 2735.962098327637 239
1428 1485 model 1639389600 18 1000 KOBE 300 575.1160045776368 44
1469 1529 obs 1639389600 18 1000 KORB 60000 None 6000
1499 1561 obs 1639389600 18 1000 KP59 60000 None 6000
1500 1562 obs 1639389600 18 1000 KP60 60000 None 1513
1501 1564 obs 1639389600 18 1000 KP69 60000 None 1313
1502 1565 model 1639389600 18 1000 KP92 1470 2104.4721295776367 179
1502 1565 obs 1639389600 18 1000 KP92 60000 None 179
1523 1587 model 1639389600 18 1000 KPGD 60000 574.5008170776367 3029
1614 1680 obs 1639389600 18 1000 KRCX 60000 None 6000
1618 1684 obs 1639389600 18 1000 KRDK 60000 None 6000
1622 1688 obs 1639389600 18 1000 KREO 60000 None 588
1642 1709 model 1639389600 18 1000 KRNM 2020 60000 3101
1683 1751 model 1639389600 18 1000 KSAN 2750 2062.7419108276367 241
1693 1761 model 1639389600 18 1000 KSBP 2040 2720.377348327637 238
1711 1781 model 1639389600 18 1000 KSFO 5380 6501.217192077637 594
1720 1790 obs 1639389600 18 1000 KSGT 60000 None 6000
1758 1828 obs 1639389600 18 1000 KSNT 60000 None 767
1765 1835 obs 1639389600 18 1000 KSPD 60000 None 6000
1815 1884 obs 1639389600 18 1000 KTDF 60000 None 6000
1817 1886 model 1639389600 18 1000 KTEB 60000 25707.063348327636 4285
1833 1903 obs 1639389600 18 1000 KTNB 60000 None 6000
1835 1906 obs 1639389600 18 1000 KTOB 60000 None 6000
1872 1942 model 1639389600 18 1000 KUAO 910 543.5363795776367 73
1873 1943 obs 1639389600 18 1000 KUCP 60000 None 6000
1912 1982 obs 1639389600 18 1000 KVPC 60000 None 6000
1959 2053 model 1639389600 18 1000 MUVR 60000 None 0
1960 2054 obs 1639389600 18 1000 MYGF 60000 None 6000
Asserting mysql derived CTC for fcstValidEpoch: 1639389600 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 18 threshold: 3000
-- forecastLen: 18  threshold: 3000
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1962 2056
0 0 obs 1639389600 18 3000 CAHR 60000 None 748
1 1 obs 1639389600 18 3000 CERM 60000 None 340
2 2 obs 1639389600 18 3000 CMFM 60000 None 54
3 3 obs 1639389600 18 3000 CPBT 60000 None 2265
4 5 obs 1639389600 18 3000 CPFI 60000 None 2527
5 6 obs 1639389600 18 3000 CPIR 60000 None 6000
6 7 obs 1639389600 18 3000 CPRO 60000 None 6000
7 8 obs 1639389600 18 3000 CPRY 60000 None 2310
8 9 obs 1639389600 18 3000 CPST 60000 None 6000
9 10 obs 1639389600 18 3000 CPSV 60000 None 1449
10 11 obs 1639389600 18 3000 CPXL 60000 None 6000
11 12 obs 1639389600 18 3000 CTNK 60000 None 90
12 14 obs 1639389600 18 3000 CWAF 60000 None 6000
13 15 obs 1639389600 18 3000 CWAJ 60000 None 6000
14 16 obs 1639389600 18 3000 CWAQ 60000 None 6000
15 17 obs 1639389600 18 3000 CWBA 60000 None 1365
16 18 obs 1639389600 18 3000 CWBE 60000 None 1431
17 20 obs 1639389600 18 3000 CWBO 60000 None 6000
18 21 obs 1639389600 18 3000 CWBS 60000 None 2615
19 22 obs 1639389600 18 3000 CWBZ 60000 None 1897
20 23 obs 1639389600 18 3000 CWCF 60000 None 88
21 24 obs 1639389600 18 3000 CWCI 60000 None 6000
22 25 obs 1639389600 18 3000 CWCJ 60000 None 6000
23 26 obs 1639389600 18 3000 CWCO 60000 None 1640
24 27 obs 1639389600 18 3000 CWDJ 60000 None 6000
25 28 obs 1639389600 18 3000 CWDK 60000 None 6000
26 29 obs 1639389600 18 3000 CWDQ 60000 None 6000
27 30 obs 1639389600 18 3000 CWDT 60000 None 135
28 31 obs 1639389600 18 3000 CWDV 60000 None 6000
29 32 obs 1639389600 18 3000 CWDZ 60000 None 6000
30 33 obs 1639389600 18 3000 CWEB 60000 None 1076
31 34 model 1639389600 18 3000 CWEE 1930 1367.3749733276368 165
31 34 obs 1639389600 18 3000 CWEE 60000 None 165
32 35 obs 1639389600 18 3000 CWEH 60000 None 1390
33 36 obs 1639389600 18 3000 CWEL 60000 None 199
34 37 obs 1639389600 18 3000 CWEP 60000 None 1537
35 38 obs 1639389600 18 3000 CWEQ 60000 None 6000
36 39 obs 1639389600 18 3000 CWER 60000 None 6000
37 40 obs 1639389600 18 3000 CWEW 60000 None 2236
38 41 obs 1639389600 18 3000 CWEZ 60000 None 927
39 42 obs 1639389600 18 3000 CWFJ 60000 None 2257
40 44 obs 1639389600 18 3000 CWGB 60000 None 1209
41 45 obs 1639389600 18 3000 CWGD 60000 None 6000
42 46 obs 1639389600 18 3000 CWGH 60000 None 1491
43 47 obs 1639389600 18 3000 CWGL 60000 None 1500
44 49 obs 1639389600 18 3000 CWGR 60000 None 197
45 50 obs 1639389600 18 3000 CWGT 60000 None 1393
46 51 obs 1639389600 18 3000 CWGW 60000 None 6000
47 52 obs 1639389600 18 3000 CWGY 60000 None 6000
48 53 obs 1639389600 18 3000 CWHQ 60000 None 263
50 55 obs 1639389600 18 3000 CWII 60000 None 6000
51 56 obs 1639389600 18 3000 CWIK 60000 None 6000
52 57 obs 1639389600 18 3000 CWIS 60000 None 6000
53 58 obs 1639389600 18 3000 CWIT 60000 None 2198
54 59 obs 1639389600 18 3000 CWIW 60000 None 6000
55 60 model 1639389600 18 3000 CWIX 1900 4190.880535827637 305
55 60 obs 1639389600 18 3000 CWIX 60000 None 305
56 61 obs 1639389600 18 3000 CWIZ 60000 None 2173
57 62 model 1639389600 18 3000 CWJB 520 60000 3026
57 62 obs 1639389600 18 3000 CWJB 60000 None 3026
58 63 obs 1639389600 18 3000 CWJI 60000 None 1456
59 64 obs 1639389600 18 3000 CWJO 60000 None 338
60 65 obs 1639389600 18 3000 CWJR 60000 None 6000
61 66 obs 1639389600 18 3000 CWJT 60000 None 1873
62 67 obs 1639389600 18 3000 CWJV 60000 None 2011
63 68 obs 1639389600 18 3000 CWJX 60000 None 6000
64 69 obs 1639389600 18 3000 CWKG 60000 None 6000
65 70 model 1639389600 18 3000 CWKH 900 120.28737957763673 51
65 70 obs 1639389600 18 3000 CWKH 60000 None 51
66 72 obs 1639389600 18 3000 CWKO 60000 None 6000
67 73 obs 1639389600 18 3000 CWLE 60000 None 6000
68 74 obs 1639389600 18 3000 CWLM 60000 None 905
69 75 obs 1639389600 18 3000 CWLS 60000 None 6000
71 78 model 1639389600 18 3000 CWMM 5500 14179.885035827638 984
71 78 obs 1639389600 18 3000 CWMM 60000 None 984
72 79 obs 1639389600 18 3000 CWMQ 60000 None 1366
73 80 obs 1639389600 18 3000 CWNC 60000 None 1817
74 81 obs 1639389600 18 3000 CWNE 60000 None 6000
75 82 obs 1639389600 18 3000 CWNH 60000 None 6000
77 83 obs 1639389600 18 3000 CWNM 60000 None 251
78 84 model 1639389600 18 3000 CWNP 4930 6047.926535827637 549
78 84 obs 1639389600 18 3000 CWNP 60000 None 549
79 85 obs 1639389600 18 3000 CWNQ 60000 None 1705
80 86 obs 1639389600 18 3000 CWNZ 60000 None 6000
81 87 obs 1639389600 18 3000 CWOC 60000 None 6000
82 88 model 1639389600 18 3000 CWOD 1950 60000 3098
82 88 obs 1639389600 18 3000 CWOD 60000 None 3098
83 89 obs 1639389600 18 3000 CWOE 60000 None 1151
84 90 obs 1639389600 18 3000 CWOY 60000 None 6000
85 91 obs 1639389600 18 3000 CWPC 60000 None 268
86 92 model 1639389600 18 3000 CWPD 1340 269.0602233276367 80
86 92 obs 1639389600 18 3000 CWPD 60000 None 80
87 94 obs 1639389600 18 3000 CWPF 60000 None 1312
88 95 obs 1639389600 18 3000 CWPK 60000 None 136
89 96 obs 1639389600 18 3000 CWPO 60000 None 2954
90 97 model 1639389600 18 3000 CWPR 60000 16812.682473327637 3841
90 97 obs 1639389600 18 3000 CWPR 60000 None 3841
91 98 obs 1639389600 18 3000 CWPS 60000 None 6000
93 99 obs 1639389600 18 3000 CWQK 60000 None 1444
94 100 obs 1639389600 18 3000 CWQO 60000 None 6000
95 101 obs 1639389600 18 3000 CWQP 60000 None 1529
96 102 model 1639389600 18 3000 CWQV 60000 2794.3023795776367 3140
96 102 obs 1639389600 18 3000 CWQV 60000 None 3140
97 103 obs 1639389600 18 3000 CWRJ 60000 None 6000
98 104 model 1639389600 18 3000 CWRK 16190 14628.254192077637 1541
98 104 obs 1639389600 18 3000 CWRK 60000 None 1541
99 105 obs 1639389600 18 3000 CWRT 60000 None 6000
100 106 obs 1639389600 18 3000 CWRY 60000 None 1493
101 107 obs 1639389600 18 3000 CWRZ 60000 None 6000
102 108 obs 1639389600 18 3000 CWSD 60000 None 6000
103 109 obs 1639389600 18 3000 CWSG 60000 None 6000
104 110 model 1639389600 18 3000 CWSK 110 17845.274692077637 898
104 110 obs 1639389600 18 3000 CWSK 60000 None 898
105 111 obs 1639389600 18 3000 CWSL 60000 None 6000
106 112 obs 1639389600 18 3000 CWSP 60000 None 1399
107 113 obs 1639389600 18 3000 CWSS 60000 None 6000
108 114 obs 1639389600 18 3000 CWST 60000 None 6000
109 116 obs 1639389600 18 3000 CWTA 60000 None 2023
110 117 obs 1639389600 18 3000 CWTG 60000 None 6000
111 118 model 1639389600 18 3000 CWTN 1370 3376.474817077637 237
111 118 obs 1639389600 18 3000 CWTN 60000 None 237
112 119 obs 1639389600 18 3000 CWTT 60000 None 2240
113 120 obs 1639389600 18 3000 CWTY 60000 None 1884
114 121 obs 1639389600 18 3000 CWUS 60000 None 1749
115 122 obs 1639389600 18 3000 CWUX 60000 None 336
116 123 obs 1639389600 18 3000 CWVF 60000 None 1425
117 124 obs 1639389600 18 3000 CWVN 60000 None 1264
118 125 obs 1639389600 18 3000 CWVP 60000 None 1124
119 126 obs 1639389600 18 3000 CWVQ 60000 None 2039
120 127 obs 1639389600 18 3000 CWVU 60000 None 6000
121 128 obs 1639389600 18 3000 CWWA 60000 None 336
122 129 obs 1639389600 18 3000 CWWB 60000 None 6000
123 130 obs 1639389600 18 3000 CWWE 60000 None 6000
124 131 obs 1639389600 18 3000 CWWF 60000 None 6000
125 132 obs 1639389600 18 3000 CWWK 60000 None 1223
126 133 obs 1639389600 18 3000 CWWZ 60000 None 1886
127 134 obs 1639389600 18 3000 CWXA 60000 None 6000
128 135 obs 1639389600 18 3000 CWXC 60000 None 53
129 136 obs 1639389600 18 3000 CWXL 60000 None 2470
130 137 obs 1639389600 18 3000 CWYJ 60000 None 878
131 138 obs 1639389600 18 3000 CWYY 60000 None 6000
132 139 obs 1639389600 18 3000 CWZA 60000 None 947
133 140 obs 1639389600 18 3000 CWZG 60000 None 6000
134 141 obs 1639389600 18 3000 CWZO 60000 None 902
135 142 obs 1639389600 18 3000 CXBI 60000 None 1448
136 143 obs 1639389600 18 3000 CXBK 60000 None 6000
137 144 obs 1639389600 18 3000 CXBO 60000 None 338
138 145 obs 1639389600 18 3000 CXBR 60000 None 6000
139 146 obs 1639389600 18 3000 CXCA 60000 None 883
140 147 obs 1639389600 18 3000 CXCP 60000 None 6000
141 148 obs 1639389600 18 3000 CXCS 60000 None 6000
142 149 obs 1639389600 18 3000 CXDB 60000 None 2178
143 150 obs 1639389600 18 3000 CXDI 60000 None 6000
144 151 obs 1639389600 18 3000 CXDW 60000 None 6000
145 152 obs 1639389600 18 3000 CXEA 60000 None 6000
146 153 obs 1639389600 18 3000 CXET 60000 None 1513
147 154 obs 1639389600 18 3000 CXFM 60000 None 1509
148 155 obs 1639389600 18 3000 CXGH 60000 None 6000
149 156 obs 1639389600 18 3000 CXHA 60000 None 6000
150 157 obs 1639389600 18 3000 CXHF 60000 None 1830
152 158 obs 1639389600 18 3000 CXHR 60000 None 6000
153 159 obs 1639389600 18 3000 CXKA 60000 None 1497
154 160 obs 1639389600 18 3000 CXKE 60000 None 1824
155 161 model 1639389600 18 3000 CXKI 11210 13309.907379577637 1226
155 161 obs 1639389600 18 3000 CXKI 60000 None 1226
156 162 obs 1639389600 18 3000 CXKT 60000 None 6000
157 163 obs 1639389600 18 3000 CXLB 60000 None 6000
158 164 obs 1639389600 18 3000 CXMD 60000 None 3073
159 165 obs 1639389600 18 3000 CXMI 60000 None 6000
160 166 obs 1639389600 18 3000 CXMO 60000 None 6000
161 167 obs 1639389600 18 3000 CXNP 60000 None 751
162 168 obs 1639389600 18 3000 CXOY 60000 None 6000
163 169 model 1639389600 18 3000 CXPC 18130 60000 3906
163 169 obs 1639389600 18 3000 CXPC 60000 None 3906
164 170 obs 1639389600 18 3000 CXPL 60000 None 6000
165 171 obs 1639389600 18 3000 CXSC 60000 None 6000
166 172 obs 1639389600 18 3000 CXSH 60000 None 6000
167 173 obs 1639389600 18 3000 CXTO 60000 None 1713
168 174 obs 1639389600 18 3000 CXVN 60000 None 1900
169 175 obs 1639389600 18 3000 CXWM 60000 None 2408
170 176 obs 1639389600 18 3000 CXWN 60000 None 6000
171 177 obs 1639389600 18 3000 CXZC 60000 None 1834
200 217 model 1639389600 18 3000 CYOY 2130 60000 3106
250 272 obs 1639389600 18 3000 CZCR 60000 None 6000
251 273 obs 1639389600 18 3000 CZDB 60000 None 6000
252 274 obs 1639389600 18 3000 CZEL 60000 None 6000
253 275 obs 1639389600 18 3000 CZMJ 60000 None 6000
255 277 obs 1639389600 18 3000 CZSP 60000 None 748
256 278 obs 1639389600 18 3000 CZTB 60000 None 6000
263 285 obs 1639389600 18 3000 K12N 60000 None 6000
271 293 obs 1639389600 18 3000 K1V4 60000 None 2395
