============================= test session starts ==============================
platform darwin -- Python 3.9.10, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /Users/randy.pierce/PycharmProjects/VXingest/test_venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/randy.pierce/PycharmProjects/VXingest
collecting ... collected 1 item

ctc_to_cb/test/test_int_metar_ctc.py::TestCTCBuilderV01::test_ctc_builder_hrrr_ops_all_hrrr_compare_model_obs_data_legacy_retro ..
cb fcst_lens: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]
mysql fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
common fcst_lens: [0, 1, 3, 6, 9, 12, 15, 18]
Asserting mysql derived CTC for fcstValidEpoch: 1639476000 model: HRRR_OPS_LEGACY_RETRO region: ALL_HRRR fcst_len: 0 threshold: 500
-- forecastLen: 0  threshold: 500
index, model/obs, time, fcst_len, thrsh, name, mysql_value * 10, cb_value, delta
model_obs_data are not the same length 1950 2056
1221 model 1639476000 15 3000 KLVN 25970 15394.77428755951 2068
1222 obs 1639476000 15 3000 KLVS 60000 10991 6000
1223 model 1639476000 15 3000 KLWA 60000 129.3066000595093 3006
1223 obs 1639476000 15 3000 KLWA 60000 None 3006
1224 model 1639476000 15 3000 KLWB 60000 1412.0750688095093 3071
1224 obs 1639476000 15 3000 KLWB 60000 2493 3071
1226 model 1639476000 15 3000 KLWD 29720 60000 4486
1228 model 1639476000 15 3000 KLWS 17350 60000 3868
1228 obs 1639476000 15 3000 KLWS 5500 60000 3868
1229 model 1639476000 15 3000 KLWT 60000 19226.98228755951 3961
1230 obs 1639476000 15 3000 KLWV 60000 3609 6000
1231 model 1639476000 15 3000 KLXL 60000 24447.56594380951 4222
1231 obs 1639476000 15 3000 KLXL 60000 None 4222
1234 model 1639476000 15 3000 KLXV 23960 5003.539693809509 1448
1234 obs 1639476000 15 3000 KLXV 60000 1607 1448
1235 model 1639476000 15 3000 KLYH 60000 17026.35406880951 3851
1235 obs 1639476000 15 3000 KLYH 60000 6988 3851
1236 model 1639476000 15 3000 KLYV 31700 5584.994412559509 1864
1236 obs 1639476000 15 3000 KLYV 60000 6004 1864
1237 model 1639476000 15 3000 KLZU 60000 8225.994350059509 3411
1237 obs 1639476000 15 3000 KLZU 60000 6988 3411
1238 model 1639476000 15 3000 KLZZ 290 127.56356880950928 21
1238 obs 1639476000 15 3000 KLZZ 3900 98 21
1239 model 1639476000 15 3000 KM19 4490 60000 3224
1239 obs 1639476000 15 3000 KM19 5000 60000 3224
1240 model 1639476000 15 3000 KM30 60000 29637.80035005951 4482
1240 obs 1639476000 15 3000 KM30 9000 60000 4482
1241 model 1639476000 15 3000 KMAE 8960 20655.44766255951 1481
1241 obs 1639476000 15 3000 KMAE 3600 60000 1481
1243 model 1639476000 15 3000 KMAI 560 60000 3028
1243 obs 1639476000 15 3000 KMAI 2400 60000 3028
1244 model 1639476000 15 3000 KMAN 2020 60000 3101
1245 model 1639476000 15 3000 KMAO 60000 15636.95310005951 3782
1245 obs 1639476000 15 3000 KMAO 60000 10007 3782
1246 model 1639476000 15 3000 KMBG 29370 60000 4468
1247 model 1639476000 15 3000 KMBL 60000 560.6555688095093 3028
1248 model 1639476000 15 3000 KMBS 27020 60000 4351
1249 model 1639476000 15 3000 KMCB 130 60000 3006
1249 obs 1639476000 15 3000 KMCB 200 60000 3006
1250 model 1639476000 15 3000 KMCD 17390 60000 3870
1251 model 1639476000 15 3000 KMCE 2030 3516.8365688095096 277
1251 obs 1639476000 15 3000 KMCE 900 None 277
1252 model 1639476000 15 3000 KMCF 570 60000 3028
1252 obs 1639476000 15 3000 KMCF 500 60000 3028
1253 model 1639476000 15 3000 KMCI 35080 60000 4754
1254 model 1639476000 15 3000 KMCJ 130 710.0436000595093 42
1254 obs 1639476000 15 3000 KMCJ 400 1312 42
1255 model 1639476000 15 3000 KMCK 60000 2793.8887250595094 3140
1255 obs 1639476000 15 3000 KMCK 60000 4002 3140
1256 model 1639476000 15 3000 KMCN 60000 27582.766506309512 4379
1257 model 1639476000 15 3000 KMCO 970 60000 3048
1259 model 1639476000 15 3000 KMDD 60000 31027.40638130951 4551
1261 model 1639476000 15 3000 KMDQ 60000 33166.61838130951 4658
1262 model 1639476000 15 3000 KMDS 60000 33867.62453755951 4693
1263 obs 1639476000 15 3000 KMDT 60000 1410 6000
1264 model 1639476000 15 3000 KMDW 60000 18752.16006880951 3938
1264 obs 1639476000 15 3000 KMDW 60000 16995 3938
1266 model 1639476000 15 3000 KMEB 60000 25914.48053755951 4296
1266 obs 1639476000 15 3000 KMEB 60000 None 4296
1267 model 1639476000 15 3000 KMEH 17380 60000 3869
1267 obs 1639476000 15 3000 KMEH 8000 60000 3869
1268 model 1639476000 15 3000 KMEI 60000 131.3572250595093 3007
1268 obs 1639476000 15 3000 KMEI 11000 196 3007
1269 model 1639476000 15 3000 KMEM 60000 916.4390063095093 3046
1269 obs 1639476000 15 3000 KMEM 9000 4101 3046
1270 model 1639476000 15 3000 KMER 2700 60000 3135
1270 obs 1639476000 15 3000 KMER 1000 60000 3135
1271 model 1639476000 15 3000 KMEZ 60000 25970.46260005951 4299
1271 obs 1639476000 15 3000 KMEZ 1400 60000 4299
1273 model 1639476000 15 3000 KMFE 130 60000 3006
1273 obs 1639476000 15 3000 KMFE 200 60000 3006
1274 model 1639476000 15 3000 KMFI 25920 60000 4296
1275 model 1639476000 15 3000 KMFR 18010 60000 3900
1275 obs 1639476000 15 3000 KMFR 200 60000 3900
1276 model 1639476000 15 3000 KMFV 60000 29719.92788130951 4486
1278 model 1639476000 15 3000 KMGJ 60000 17353.63381880951 3868
1278 obs 1639476000 15 3000 KMGJ 60000 5512 3868
1280 model 1639476000 15 3000 KMGN 25090 60000 4254
1281 model 1639476000 15 3000 KMGR 1460 60000 3073
1284 model 1639476000 15 3000 KMHE 29910 23962.08047505951 2694
1286 model 1639476000 15 3000 KMHR 60000 31702.57466255951 4585
1286 obs 1639476000 15 3000 KMHR 600 60000 4585
1287 model 1639476000 15 3000 KMHS 8280 60000 3414
1287 obs 1639476000 15 3000 KMHS 12000 60000 3414
1288 model 1639476000 15 3000 KMHT 60000 292.02369380950927 3015
1288 obs 1639476000 15 3000 KMHT 60000 3904 3015
1289 model 1639476000 15 3000 KMHV 910 4492.831537559509 270
1289 obs 1639476000 15 3000 KMHV 1100 4987 270
1290 obs 1639476000 15 3000 KMIA 60000 8989 6000
1291 model 1639476000 15 3000 KMIB 60000 5393.568568809509 3270
1291 obs 1639476000 15 3000 KMIB 60000 3609 3270
1292 model 1639476000 15 3000 KMIC 24930 60000 4246
1293 model 1639476000 15 3000 KMIE 60000 561.3732875595093 3028
1293 obs 1639476000 15 3000 KMIE 60000 2395 3028
1294 model 1639476000 15 3000 KMIV 60000 2015.8816000595093 3101
1294 obs 1639476000 15 3000 KMIV 60000 885 3101
1296 model 1639476000 15 3000 KMJQ 35130 29367.32291255951 3225
1298 model 1639476000 15 3000 KMKE 60000 27022.84335005951 4351
1299 model 1639476000 15 3000 KMKG 60000 127.25597505950928 3006
1299 obs 1639476000 15 3000 KMKG 60000 196 3006
1300 model 1639476000 15 3000 KMKJ 60000 17386.34128755951 3869
1301 model 1639476000 15 3000 KMKL 60000 2031.8764750595094 3102
1301 obs 1639476000 15 3000 KMKL 9500 885 3102
1302 model 1639476000 15 3000 KMKN 60000 570.0884438095093 3029
1303 model 1639476000 15 3000 KMKO 1460 35082.92744380951 1827
1303 obs 1639476000 15 3000 KMKO 2100 60000 1827
1304 model 1639476000 15 3000 KMKS 60000 131.0496313095093 3007
1304 obs 1639476000 15 3000 KMKS 60000 393 3007
1306 model 1639476000 15 3000 KMLB 130 60000 3006
1306 obs 1639476000 15 3000 KMLB 300 60000 3006
1307 obs 1639476000 15 3000 KMLC 1400 196 96
1308 model 1639476000 15 3000 KMLE 27950 34407.349037559514 3118
1309 model 1639476000 15 3000 KMLF 29760 60000 4488
1311 model 1639476000 15 3000 KMLP 9520 60000 3476
1311 obs 1639476000 15 3000 KMLP 3000 None 3476
1314 obs 1639476000 15 3000 KMLU 5500 60000 6000
1315 model 1639476000 15 3000 KMMH 970 60000 3048
1315 obs 1639476000 15 3000 KMMH 800 60000 3048
1316 model 1639476000 15 3000 KMMK 60000 28606.95116255951 4430
1318 model 1639476000 15 3000 KMMT 60000 17376.19069380951 3869
1318 obs 1639476000 15 3000 KMMT 60000 8005 3869
1319 obs 1639476000 15 3000 KMMU 60000 10991 6000
1320 model 1639476000 15 3000 KMMV 530 60000 3026
1320 obs 1639476000 15 3000 KMMV 60000 8989 3026
1321 model 1639476000 15 3000 KMNH 18130 2703.5586938095094 1042
1321 obs 1639476000 15 3000 KMNH 60000 984 1042
1322 obs 1639476000 15 3000 KMNI 60000 1410 6000
1323 model 1639476000 15 3000 KMNM 24560 60000 4228
1324 model 1639476000 15 3000 KMNZ 1470 131.1521625595093 80
1324 obs 1639476000 15 3000 KMNZ 60000 196 80
1325 model 1639476000 15 3000 KMOB 620 25926.27163130951 1327
1325 obs 1639476000 15 3000 KMOB 1800 60000 1327
1326 model 1639476000 15 3000 KMOD 5280 18010.75660005951 1165
1326 obs 1639476000 15 3000 KMOD 4800 196 1165
1327 model 1639476000 15 3000 KMOP 27630 60000 4382
1329 model 1639476000 15 3000 KMOX 30600 24257.780600059512 2743
1329 obs 1639476000 15 3000 KMOX 60000 None 2743
1332 model 1639476000 15 3000 KMPZ 60000 25090.23181880951 4255
1333 model 1639476000 15 3000 KMQB 60000 1464.4685375595093 3073
1336 model 1639476000 15 3000 KMQY 60000 29913.81447505951 4496
1338 model 1639476000 15 3000 KMRF 29090 20740.75366255951 2492
1338 obs 1639476000 15 3000 KMRF 60000 590 2492
1339 model 1639476000 15 3000 KMRH 60000 8277.259975059509 3414
1339 obs 1639476000 15 3000 KMRH 60000 12008 3414
1341 model 1639476000 15 3000 KMRT 60000 913.4656000595094 3046
1341 obs 1639476000 15 3000 KMRT 60000 1115 3046
1342 model 1639476000 15 3000 KMRY 13270 60000 3664
1342 obs 1639476000 15 3000 KMRY 2300 60000 3664
1344 model 1639476000 15 3000 KMSN 60000 24928.027381309512 4246
1345 model 1639476000 15 3000 KMSO 21070 60000 4054
1345 obs 1639476000 15 3000 KMSO 5500 60000 4054
1346 model 1639476000 15 3000 KMSP 24700 60000 4235
1348 model 1639476000 15 3000 KMSV 60000 35130.39941255951 4757
1349 model 1639476000 15 3000 KMSY 130 31467.98316255951 1580
1349 obs 1639476000 15 3000 KMSY 200 None 1580
1354 obs 1639476000 15 3000 KMTO 60000 9514 6000
1355 obs 1639476000 15 3000 KMTP 60000 2198 6000
1356 model 1639476000 15 3000 KMTV 60000 1456.0609750595092 3073
1356 obs 1639476000 15 3000 KMTV 60000 2099 3073
1357 model 1639476000 15 3000 KMTW 29460 60000 4473
1359 model 1639476000 15 3000 KMUO 60000 131.5622875595093 3007
1359 obs 1639476000 15 3000 KMUO 60000 295 3007
1360 model 1639476000 15 3000 KMUT 60000 946.4806625595094 3047
1360 obs 1639476000 15 3000 KMUT 60000 1410 3047
1362 model 1639476000 15 3000 KMVL 1970 29759.91506880951 1586
1362 obs 1639476000 15 3000 KMVL 4300 60000 1586
1364 obs 1639476000 15 3000 KMVY 60000 None 6000
1365 model 1639476000 15 3000 KMWC 60000 8748.39106880951 3437
1365 obs 1639476000 15 3000 KMWC 60000 2985 3437
1366 model 1639476000 15 3000 KMWH 14490 60000 3724
1368 obs 1639476000 15 3000 KMWL 60000 5512 6000
1369 model 1639476000 15 3000 KMWM 60000 859.7392250595093 3043
1369 obs 1639476000 15 3000 KMWM 60000 787 3043
1370 model 1639476000 15 3000 KMWN 120 60000 3006
1374 model 1639476000 15 3000 KMYF 5390 531.0240375595093 296
1374 obs 1639476000 15 3000 KMYF 5500 60000 296
1375 model 1639476000 15 3000 KMYL 880 18133.79410005951 951
1375 obs 1639476000 15 3000 KMYL 900 60000 951
1377 model 1639476000 15 3000 KMYV 12800 24561.17056880951 1868
1377 obs 1639476000 15 3000 KMYV 4200 60000 1868
1378 obs 1639476000 15 3000 KMZH 60000 None 6000
1379 model 1639476000 15 3000 KMZZ 60000 1472.1583813095094 3074
1380 model 1639476000 15 3000 KN60 60000 618.5857250595093 3031
1380 obs 1639476000 15 3000 KN60 60000 1804 3031
station  KNAK  is not in both datasets - skipping
1382 model 1639476000 15 3000 KNBC 60000 27632.90428755951 4382
1383 obs 1639476000 15 3000 KNBT 200 60000 6000
1384 model 1639476000 15 3000 KNCA 60000 30597.39031880951 4530
1384 obs 1639476000 15 3000 KNCA 200 60000 4530
1386 obs 1639476000 15 3000 KNEW 300 60000 6000
1388 model 1639476000 15 3000 KNFG 940 60000 3047
1388 obs 1639476000 15 3000 KNFG 1700 60000 3047
1389 model 1639476000 15 3000 KNFL 9490 60000 3474
1389 obs 1639476000 15 3000 KNFL 4800 None 3474
1392 model 1639476000 15 3000 KNID 2650 60000 3132
1392 obs 1639476000 15 3000 KNID 5000 60000 3132
1393 obs 1639476000 15 3000 KNIP 4300 60000 6000
1396 model 1639476000 15 3000 KNKX 5380 60000 3269
1396 obs 1639476000 15 3000 KNKX 5500 None 3269
1397 model 1639476000 15 3000 KNLC 7740 60000 3387
1397 obs 1639476000 15 3000 KNLC 3500 60000 3387
1398 obs 1639476000 15 3000 KNMM 11000 60000 6000
1399 model 1639476000 15 3000 KNQA 5520 13267.55844380951 939
1399 obs 1639476000 15 3000 KNQA 9500 2296 939
1400 model 1639476000 15 3000 KNRB 570 60000 3028
1400 obs 1639476000 15 3000 KNRB 4000 60000 3028
1401 model 1639476000 15 3000 KNRS 4430 60000 3222
1401 obs 1639476000 15 3000 KNRS 5500 60000 3222
1402 model 1639476000 15 3000 KNSI 2070 21073.87769380951 1157
1402 obs 1639476000 15 3000 KNSI 1400 5512 1157
1403 model 1639476000 15 3000 KNTD 950 24703.68900630951 1283
1403 obs 1639476000 15 3000 KNTD 2300 60000 1283
1405 model 1639476000 15 3000 KNUC 5450 60000 3272
1405 obs 1639476000 15 3000 KNUC 7000 60000 3272
1406 model 1639476000 15 3000 KNUI 60000 128.48635005950928 3006
1406 obs 1639476000 15 3000 KNUI 60000 196 3006
1407 model 1639476000 15 3000 KNUQ 1420 60000 3071
1407 obs 1639476000 15 3000 KNUQ 3700 60000 3071
1408 obs 1639476000 15 3000 KNUW 2500 60000 6000
1409 model 1639476000 15 3000 KNXF 1460 60000 3073
1409 obs 1639476000 15 3000 KNXF 5000 60000 3073
1412 obs 1639476000 15 3000 KNYG 60000 None 6000
1414 model 1639476000 15 3000 KNZY 2070 29461.65166255951 1577
1414 obs 1639476000 15 3000 KNZY 4400 60000 1577
1415 model 1639476000 15 3000 KO22 120 60000 3006
1415 obs 1639476000 15 3000 KO22 500 60000 3006
1417 model 1639476000 15 3000 KOAK 7020 60000 3351
1417 obs 1639476000 15 3000 KOAK 6000 60000 3351
1418 model 1639476000 15 3000 KOBE 300 25546.393350059512 1292
1418 obs 1639476000 15 3000 KOBE 200 60000 1292
1419 model 1639476000 15 3000 KOCF 290 1968.7172250595095 113
1419 obs 1639476000 15 3000 KOCF 60000 4298 113
1420 model 1639476000 15 3000 KOCH 560 60000 3028
1420 obs 1639476000 15 3000 KOCH 200 60000 3028
1422 obs 1639476000 15 3000 KODO 60000 None 6000
1424 model 1639476000 15 3000 KOEB 60000 14487.47525630951 3724
1425 model 1639476000 15 3000 KOEO 25970 60000 4298
1425 obs 1639476000 15 3000 KOEO 60000 None 4298
1426 model 1639476000 15 3000 KOFF 28100 60000 4405
1427 model 1639476000 15 3000 KOFK 25890 60000 4294
1428 model 1639476000 15 3000 KOFP 60000 117.00285005950929 3006
1428 obs 1639476000 15 3000 KOFP 60000 None 3006
1429 model 1639476000 15 3000 KOGA 22370 60000 4118
1430 obs 1639476000 15 3000 KOGB 60000 None 6000
1433 model 1639476000 15 3000 KOJC 60000 5389.15972505951 3269
1433 obs 1639476000 15 3000 KOJC 60000 5512 3269
1434 obs 1639476000 15 3000 KOKB 6000 885 91
1435 model 1639476000 15 3000 KOKC 940 60000 3047
1435 obs 1639476000 15 3000 KOKC 25000 60000 3047
1436 model 1639476000 15 3000 KOKK 60000 12805.75769380951 3640
1436 obs 1639476000 15 3000 KOKK 60000 4199 3640
1437 model 1639476000 15 3000 KOKM 950 60000 3048
1437 obs 1639476000 15 3000 KOKM 1500 60000 3048
1439 model 1639476000 15 3000 KOLM 900 60000 3045
1439 obs 1639476000 15 3000 KOLM 9000 None 3045
1440 model 1639476000 15 3000 KOLS 7370 60000 3368
1440 obs 1639476000 15 3000 KOLS 6500 60000 3368
1441 model 1639476000 15 3000 KOLU 25940 128.69141255950927 1303
1441 obs 1639476000 15 3000 KOLU 60000 None 1303
1442 obs 1639476000 15 3000 KOLV 9000 196 6000
1443 obs 1639476000 15 3000 KOLY 60000 196 6000
1444 model 1639476000 15 3000 KOMA 28200 126.74331880950928 1416
1444 obs 1639476000 15 3000 KOMA 25000 None 1416
1446 model 1639476000 15 3000 KOMK 16450 60000 3822
1447 model 1639476000 15 3000 KONA 27750 60000 4388
1448 model 1639476000 15 3000 KONL 31340 948.2236938095093 1614
1448 obs 1639476000 15 3000 KONL 60000 1706 1614
1449 model 1639476000 15 3000 KONM 26230 9492.46035005951 1786
1449 obs 1639476000 15 3000 KONM 60000 4790 1786
1450 model 1639476000 15 3000 KONO 1380 562.1935375595093 97
1450 obs 1639476000 15 3000 KONO 2600 None 97
1451 model 1639476000 15 3000 KONP 3400 131.76735005950928 177
1451 obs 1639476000 15 3000 KONP 60000 None 177
1452 model 1639476000 15 3000 KONT 4350 60000 3218
1452 obs 1639476000 15 3000 KONT 3900 60000 3218
1454 model 1639476000 15 3000 KOOA 60000 2654.2411625595096 3133
1454 obs 1639476000 15 3000 KOOA 60000 4987 3133
1455 obs 1639476000 15 3000 KOPF 60000 4298 6000
1456 model 1639476000 15 3000 KOPN 60000 28636.68522505951 4432
1457 obs 1639476000 15 3000 KORB 60000 None 6000
1458 obs 1639476000 15 3000 KORD 60000 None 6000
1459 model 1639476000 15 3000 KORE 60000 5383.725568809509 3269
1459 obs 1639476000 15 3000 KORE 60000 5512 3269
1460 model 1639476000 15 3000 KORF 60000 7742.456975059509 3387
1460 obs 1639476000 15 3000 KORF 60000 3510 3387
1461 model 1639476000 15 3000 KORG 300 60000 3015
1461 obs 1639476000 15 3000 KORG 500 10991 3015
1462 obs 1639476000 15 3000 KORH 60000 None 6000
1463 model 1639476000 15 3000 KORL 970 5518.144037559509 324
1463 obs 1639476000 15 3000 KORL 200 9514 324
1464 model 1639476000 15 3000 KORS 60000 130.12685005950928 3007
1464 obs 1639476000 15 3000 KORS 3700 None 3007
1465 model 1639476000 15 3000 KOSA 4530 60000 3226
1465 obs 1639476000 15 3000 KOSA 900 None 3226
1466 model 1639476000 15 3000 KOSC 26220 568.1403500595093 1339
1466 obs 1639476000 15 3000 KOSC 60000 4002 1339
1467 model 1639476000 15 3000 KOSH 29350 4432.748225059509 1689
1467 obs 1639476000 15 3000 KOSH 60000 5512 1689
1468 model 1639476000 15 3000 KOSU 60000 126.74331880950928 3006
1468 obs 1639476000 15 3000 KOSU 60000 None 3006
1469 model 1639476000 15 3000 KOTG 31550 4448.53803755951 1800
1469 obs 1639476000 15 3000 KOTG 60000 1410 1800
1470 model 1639476000 15 3000 KOTH 60000 953.8629125595094 3048
1470 obs 1639476000 15 3000 KOTH 60000 2296 3048
1472 model 1639476000 15 3000 KOUN 940 5450.47341255951 320
1472 obs 1639476000 15 3000 KOUN 60000 6988 320
1473 model 1639476000 15 3000 KOVE 2000 60000 3100
1473 obs 1639476000 15 3000 KOVE 3800 60000 3100
1474 model 1639476000 15 3000 KOVL 24450 1419.9699750595094 1293
1474 obs 1639476000 15 3000 KOVL 60000 3707 1293
1475 obs 1639476000 15 3000 KOVS 60000 2493 6000
1476 model 1639476000 15 3000 KOWA 60000 1462.5204438095093 3073
1476 obs 1639476000 15 3000 KOWA 60000 4987 3073
1480 model 1639476000 15 3000 KOXC 60000 31944.13828755951 4597
1481 model 1639476000 15 3000 KOXI 60000 2071.5560688095093 3104
1481 obs 1639476000 15 3000 KOXI 60000 4396 3104
1482 model 1639476000 15 3000 KOXR 1460 120.59144380950929 79
1482 obs 1639476000 15 3000 KOXR 1800 492 79
1484 model 1639476000 15 3000 KOZA 130 7017.35597505951 357
1484 obs 1639476000 15 3000 KOZA 600 6004 357
1485 model 1639476000 15 3000 KOZR 560 131.2546938095093 35
1485 obs 1639476000 15 3000 KOZR 60000 196 35
station  KOZW  is not in both datasets - skipping
1487 model 1639476000 15 3000 KP28 29530 564.3466938095092 1505
1487 obs 1639476000 15 3000 KP28 60000 196 1505
1492 model 1639476000 15 3000 KP69 530 25966.66894380951 1325
1493 model 1639476000 15 3000 KPAE 60000 28106.59866255951 4405
1493 obs 1639476000 15 3000 KPAE 2700 60000 4405
1494 model 1639476000 15 3000 KPAH 60000 25890.38569380951 4295
1494 obs 1639476000 15 3000 KPAH 9000 60000 4295
1495 obs 1639476000 15 3000 KPAM 2000 60000 6000
1496 model 1639476000 15 3000 KPAN 14550 22369.87269380951 1846
1496 obs 1639476000 15 3000 KPAN 4300 60000 1846
1497 model 1639476000 15 3000 KPBF 5560 60000 3278
1497 obs 1639476000 15 3000 KPBF 4900 60000 3278
1501 model 1639476000 15 3000 KPCM 300 948.7363500595093 62
1501 obs 1639476000 15 3000 KPCM 200 6004 62
1502 model 1639476000 15 3000 KPCZ 27760 938.3806938095094 1435
1502 obs 1639476000 15 3000 KPCZ 60000 25001 1435
1504 model 1639476000 15 3000 KPDK 60000 947.9161000595093 3047
1504 obs 1639476000 15 3000 KPDK 60000 1509 3047
1505 model 1639476000 15 3000 KPDT 17630 60000 3882
1505 obs 1639476000 15 3000 KPDT 60000 None 3882
1506 model 1639476000 15 3000 KPDX 540 60000 3027
1506 obs 1639476000 15 3000 KPDX 1400 60000 3027
1507 model 1639476000 15 3000 KPEA 60000 901.8795688095094 3045
1507 obs 1639476000 15 3000 KPEA 60000 8989 3045
1508 model 1639476000 15 3000 KPEO 60000 7366.6799438095095 3368
1508 obs 1639476000 15 3000 KPEO 60000 6496 3368
1509 model 1639476000 15 3000 KPEQ 60000 25884.64394380951 4294
1510 model 1639476000 15 3000 KPEX 24090 60000 4204
1510 obs 1639476000 15 3000 KPEX 60000 8989 4204
1511 model 1639476000 15 3000 KPEZ 130 60000 3006
1511 obs 1639476000 15 3000 KPEZ 200 60000 3006
1512 model 1639476000 15 3000 KPGA 23530 28204.00335005951 2587
1512 obs 1639476000 15 3000 KPGA 60000 25001 2587
1513 model 1639476000 15 3000 KPGD 570 60000 3028
1513 obs 1639476000 15 3000 KPGD 200 60000 3028
1514 model 1639476000 15 3000 KPGV 60000 16501.90672505951 3825
1514 obs 1639476000 15 3000 KPGV 60000 2690 3825
1515 model 1639476000 15 3000 KPHD 60000 572.8567875595093 3029
1515 obs 1639476000 15 3000 KPHD 60000 None 3029
1516 model 1639476000 15 3000 KPHF 60000 27748.76460005951 4387
1517 model 1639476000 15 3000 KPHL 60000 31341.25453755951 4567
1517 obs 1639476000 15 3000 KPHL 28000 60000 4567
1518 model 1639476000 15 3000 KPHP 29290 26236.22360005951 2776
1519 model 1639476000 15 3000 KPHX 18810 1376.3941938095093 1009
1519 obs 1639476000 15 3000 KPHX 17000 2591 1009
1520 model 1639476000 15 3000 KPIA 60000 3398.1053813095095 3170
1521 model 1639476000 15 3000 KPIB 60000 4349.902975059509 3217
1521 obs 1639476000 15 3000 KPIB 300 3904 3217
1522 model 1639476000 15 3000 KPIE 570 60000 3028
1522 obs 1639476000 15 3000 KPIE 500 None 3028
1523 obs 1639476000 15 3000 KPIH 8500 60000 6000
1525 model 1639476000 15 3000 KPIR 32570 60000 4628
1527 obs 1639476000 15 3000 KPKB 60000 None 6000
1528 obs 1639476000 15 3000 KPKD 60000 None 6000
1529 model 1639476000 15 3000 KPKV 130 60000 3006
1529 obs 1639476000 15 3000 KPKV 6000 None 3006
1530 model 1639476000 15 3000 KPLN 23190 60000 4160
1531 obs 1639476000 15 3000 KPLU 800 60000 6000
1532 obs 1639476000 15 3000 KPMD 3800 60000 6000
1533 model 1639476000 15 3000 KPMP 60000 297.45785005950927 3015
1533 obs 1639476000 15 3000 KPMP 60000 492 3015
1534 model 1639476000 15 3000 KPMV 28090 60000 4404
1535 model 1639476000 15 3000 KPNA 60000 973.0362563095093 3049
1535 obs 1639476000 15 3000 KPNA 9000 196 3049
1536 model 1639476000 15 3000 KPNC 940 60000 3047
1536 obs 1639476000 15 3000 KPNC 60000 3707 3047
